Game ID,Player,Result,Score,Longest Road?,Largest Army?,Began on SFV?,>2 Beers?,Boot,Order,First Mover?,Prisoners,Dev Cards
1,Bobby,0,9,0,0,,0,,,,,
1,Nick,0,5,0,0,,0,,,,,
1,Ryan,0,8,1,0,,0,,,,,
1,Debraggio,0,5,0,0,,0,,,,,
1,Zack,1,10,0,0,,0,,,,,
1,Tabas,0,7,0,0,,0,,,,,
2,Debraggio,0,6,0,0,,1,,,,,
2,Ryan,0,6,0,0,,1,,,,,
2,Zack,0,4,0,0,,1,,,,,
2,Austin,1,10,1,0,,1,,,,,
2,Becca,0,7,0,0,,0,,,,,
3,Ryan,0,8,0,0,,0,0,,,,
3,Zack,1,12,0,0,,0,0,,,,
3,Swizz,0,7,1,0,,0,0,,,,
3,Debraggio,0,6,0,0,,0,0,,,,
4,Ryan,1,11,1,0,,0,0,,,,
4,Swizz,0,2,0,0,,0,0,,,,
4,Debraggio,0,3,0,0,,0,1,,,,
4,Zack,0,5,0,0,,0,0,,,,
5,Ryan,1,10,0,0,,0,0,,,,
5,Tabas,0,9,0,0,,0,1,,,,
5,Zack,0,7,1,0,,0,0,,,,
5,Debraggio,0,6,0,0,,0,0,,,,
6,Ryan,0,6,0,0,,1,0,1,,,
6,Mary,0,8,0,0,,0,1,2,,,
6,Nick,0,6,0,0,,0,0,3,,,
6,Austin,0,7,0,0,,1,0,4,,,
6,Debraggio,1,10,1,0,,0,0,5,,,
7,Kathy*,1,10,1,0,,0,0,1,,,
7,Debraggio,0,5,0,0,,1,0,2,,,
7,Ryan,0,8,0,0,,0,0,3,,,
7,Austin,0,6,0,0,,0,0,4,,,
8,Debraggio,0,6,1,0,,1,0,1,,,
8,Ryan,0,9,0,0,,1,0,2,,,
8,Austin,0,9,0,1,,0,1,3,,,
8,Nick,1,10,0,0,,0,0,4,,,
9,Zack,0,9,0,0,0,0,0,1,0,,
9,Ryan,0,10,1,0,0,0,1,2,1,,
9,Tabas,0,8,0,0,0,0,0,3,0,,
9,Debraggio,1,10,0,0,0,0,0,4,0,,
10,Nathan,0,4,0,0,0,1,0,1,0,,
